id;intensidade;name;sport_type;start_date;distance_km;moving_time_sec;elapsed_time_sec;elevation_gain;average_heartrate;max_heartrate;average_cadence;average_speed;max_speed;pace_sec_km;pace_formatted;efficiency_index;calories;suffer_score;pr_count;achievement_count;latitude;longitude;weather_temp;weather_feels_like;weather_humidity;weather_precipitation;weather_rain;weather_wind_speed;weather_wind_gusts;weather_code;weather_condition
17859175004;;Corrida ao entardecer;Run;25/03/2026 18:34:00;7.01;2519;2519;16.8;174.9;185.0;82.8;2.784;3.32;359;05:59;20.543;387.0;141.0;0;0;-28.461.085;-49.024.474;22.9;26.1;87.0;0.0;0.0;7.0;15.8;3.0;Nublado
17863741015;;Humilhação matinal;Run;26/03/2026 06:34:00;6.01;2162;2162;0.0;170.8;187.0;82.6;2.782;3.38;360;05:59;2.106;322.0;104.0;0;0;;;;;;;;;;;
17887669400;;Corrida matinal;Run;28/03/2026 07:57:00;11.01;4572;5069;340.5;177.9;194.0;75.8;2.408;4.06;415;06:55;23.345;700.0;271.0;0;3;-28.455.083;-4.902.861;25.0;29.5;92.0;0.0;0.0;8.4;17.6;0.0;Desconhecido
17931111431;;Corrida ao entardecer;Run;31/03/2026 18:49:00;8.01;2759;2765;12.4;173.3;189.0;83.5;2.903;4.36;344;05:44;19.873;410.0;144.0;0;0;-2.845.476;-49.029.596;21.8;25.5;94.0;0.2;0.2;3.2;16.2;51.0;Garoa leve
17960719792;;Corrida matinal;Run;03/04/2026 07:40:00;6.01;2114;2114;12.5;174.0;185.0;84.9;2.844;3.62;352;05:51;20.213;323.0;114.0;0;1;-28.454.906;-49.029.266;21.5;25.1;94.0;0.0;0.0;4.5;9.7;0.0;Desconhecido
17985509859;;Circuito Angeloni 2026;Run;05/04/2026 06:59:00;5.08;1583;1583;5.7;183.2;193.0;87.6;3.207;5.02;312;05:11;17.009;261.0;104.0;6;8;-28.478.308;-49.007.027;22.5;27.0;99.0;0.0;0.0;3.5;6.1;1.0;Principalmente limpo
18032300787;;Corrida da tarde;Run;08/04/2026 15:33:00;6.01;2174;2442;17.8;176.5;191.0;84.9;2.765;3.5;362;06:01;20.493;345.0;119.0;0;0;-28.455.072;-4.902.866;25.5;28.4;78.0;0.0;0.0;11.7;27.4;3.0;Nublado
18110004356;;Corrida da tarde;Run;14/04/2026 16:44:00;6.0;2054;2060;19.2;178.3;188.0;85.9;2.922;3.9;342;05:42;19.198;328.0;124.0;0;0;-28.454.946;-49.029.161;21.2;24.4;93.0;0.0;0.0;4.5;12.6;3.0;Nublado
18137098183;;Corrida da tarde;Run;16/04/2026 16:43:00;6.01;2050;2070;19.2;173.5;192.0;85.5;2.931;3.58;341;05:41;1.966;317.0;106.0;0;0;-28.455.409;-4.903.086;21.0;22.6;80.0;0.0;0.0;7.2;15.1;3.0;Nublado
18157195880;;Corrida matinal;Run;18/04/2026 07:19:00;12.01;5077;5739;382.2;167.7;185.0;78.9;2.365;3.78;423;07:02;25.206;726.0;212.0;0;0;-28.455.231;-49.030.675;19.8;22.9;99.0;0.0;0.0;4.1;9.0;0.0;Desconhecido
18209198131;;Traaaa 🔫;Run;22/04/2026 06:06:00;7.01;2395;2398;8.7;167.9;190.0;86.9;2.927;8.12;342;05:41;20.351;356.0;100.0;0;0;-28.454.401;-49.028.653;20.2;22.7;92.0;0.0;0.0;6.2;12.6;0.0;Desconhecido
18243641663;;Corrida da tarde;Run;24/04/2026 17:29:00;5.01;1797;1803;5.8;170.1;184.0;85.1;2.786;4.66;359;05:58;21.088;275.0;83.0;0;0;-28.484.668;-49.016.079;21.4;25.5;99.0;0.0;0.0;2.3;5.4;3.0;Nublado
18265161043;;Corridas do bem;Run;26/04/2026 08:00:00;10.01;3207;3207;11.6;180.1;196.0;88.0;3.122;4.12;320;05:20;1.779;523.0;208.0;0;5;-28.484.495;-49.016.064;20.2;23.9;98.0;0.0;0.0;0.6;5.0;2.0;Parcialmente nublado
18331237539;;Leve;Run;01/05/2026 07:33:46;8.01;2815;2815;22.3;190.4;216.0;83.0;2.844;3.68;351;5:51;1.8456;498.0;203.0;0;0;-28.45485;-49.030238;16.5;17.9;93;0.0;0.0;3.6;7.2;3;Nublado
